-0.017467	0.011773	-0.004827	-0.011769	0.001289	-0.001088	-0.062712	0.008419	-0.021118	-0.012961	0.004559	-0.007798	0.037416	-0.005448	-0.021402	-0.035978	-0.019079	-0.007510	0.022848	-0.014053	0.000356	-0.008930	-0.077180	-0.006543	-0.032222	-0.013922	-0.016413	0.017765	-0.000053	0.013378	-0.002468	-0.021518	0.013755	0.007413	0.007077	0.033046	-0.008300	-0.016833	-0.002115	-0.014570	0.013814	-0.002143	0.009561	0.004309	-0.004139	-0.029057	0.011542	0.011436	-0.004657	0.002157	-0.000758	0.001850	-0.006589	0.008549	0.011367	-0.003981	0.021528	-0.009922	-0.006084	0.019573	-0.010916	0.013553	0.020605	-0.011364	0.015962	0.039342	-0.019347	0.018529	0.003536	0.007426	0.000297	0.036833	0.016393	-0.002813	0.030242	-0.003493	-0.011180	0.003911	0.000148	-0.010509	-0.028370	0.000565	-0.000929	-0.005013	-0.022393	0.014058	-0.040128	0.008226	-0.008979	-0.013817	0.002359	0.006932	0.013314	-0.005389	-0.010017	-0.026810	-0.007597	0.017090	0.014387	-0.002056	
-0.001280	-0.096245	0.022100	0.007094	0.034669	-0.036726	0.002606	0.004879	-0.006871	-0.034836	0.002192	-0.049322	0.029520	-0.023041	0.003602	-0.041536	-0.026357	0.009671	0.015276	-0.011912	-0.012065	-0.020292	-0.051956	0.011917	-0.025019	0.097524	-0.050372	-0.035519	-0.014422	0.033439	-0.053598	-0.043662	-0.010709	0.021649	-0.048875	0.007040	0.031496	-0.015133	0.022994	0.002290	0.043342	-0.099341	0.001149	0.026920	0.055370	-0.003353	0.006754	-0.017498	0.003446	-0.022557	0.028539	0.002896	-0.029031	0.071638	-0.003554	0.006010	-0.034349	0.006494	-0.054786	0.061150	-0.071682	-0.002456	-0.007715	0.127354	0.006631	0.045685	-0.032621	-0.014287	0.050670	0.005246	0.027797	-0.042359	-0.010355	-0.033642	0.006959	0.028319	0.045235	0.023089	-0.002330	-0.027870	-0.038594	-0.039714	0.037686	-0.002165	0.045646	0.029727	-0.012996	-0.066706	-0.098796	0.016479	-0.134482	0.015652	0.011391	-0.003761	0.028390	-0.033128	-0.031733	0.023297	-0.005708	-0.047333	
0.013443	0.022503	0.026675	-0.008722	0.039610	0.006473	-0.066950	-0.058490	0.065501	0.040912	0.036882	-0.055970	0.021169	-0.047074	0.054448	-0.044533	0.029218	0.034836	-0.012897	-0.058100	0.023551	0.006676	-0.087260	0.022967	-0.061535	0.105515	-0.023812	0.048969	0.056630	0.036846	0.025902	0.101423	0.025441	0.037700	-0.017018	-0.002988	-0.058225	0.011801	0.003345	0.052324	0.040228	0.064203	-0.001511	0.000798	0.027430	-0.057213	0.067936	0.018348	0.015548	-0.009486	0.000496	-0.031222	0.003354	-0.019084	0.065515	-0.009410	-0.040968	-0.037899	0.031820	0.036701	0.025995	0.046003	-0.070178	0.061697	0.030569	0.024785	-0.001312	0.061508	0.052663	0.014384	-0.002820	0.009443	0.052973	-0.043535	0.014336	-0.030210	-0.092455	-0.007016	0.028580	0.049788	-0.023615	-0.011468	-0.020184	0.038956	0.021298	-0.060023	-0.043052	-0.063455	0.020832	-0.004642	0.033266	-0.023074	-0.024827	0.027786	-0.022191	-0.083380	0.023237	-0.054602	-0.019642	-0.002968	
-0.029398	-0.001781	0.000029	0.027284	-0.007050	-0.013434	-0.002184	-0.001124	-0.017975	-0.000900	-0.000336	-0.009398	-0.003321	0.003801	-0.027224	0.011690	-0.005377	-0.007187	-0.011058	-0.013527	0.006260	-0.010564	0.014162	-0.007667	0.005665	0.006371	-0.002068	0.009066	-0.003671	-0.023136	0.017462	-0.009206	0.006212	-0.015399	-0.014114	0.021667	-0.006350	0.006583	-0.014369	0.003123	-0.012897	0.003386	0.008580	-0.027038	0.006436	0.003509	-0.004365	-0.015152	-0.007567	0.012686	0.003487	-0.002485	0.013320	-0.010405	0.004875	-0.009201	-0.026803	0.020489	-0.005977	-0.016676	-0.003623	-0.000254	0.008382	0.001659	-0.020239	-0.000315	0.016692	-0.004284	0.007437	-0.015551	-0.011004	0.008685	0.023483	-0.011461	-0.011821	0.020954	0.013732	-0.000623	0.014574	0.000237	0.005948	0.028254	0.015847	0.003087	-0.000420	-0.013439	0.004627	-0.008001	-0.005826	-0.028399	0.007539	0.004766	0.011870	0.014640	-0.005304	0.005683	-0.004127	-0.009257	-0.018685	0.019863	
0.004445	-0.053520	-0.025904	-0.082724	0.033292	0.024464	-0.242363	0.030768	0.104928	-0.032647	-0.032104	-0.109498	0.079039	0.025249	-0.026211	-0.145172	-0.036854	0.054823	0.041727	-0.098902	0.007971	-0.084553	-0.073295	0.056279	-0.079137	0.112064	-0.053719	0.033800	0.080251	0.127175	-0.012035	0.056501	-0.034777	0.142012	0.034104	0.103109	-0.041485	-0.043534	0.026750	-0.038349	-0.041781	-0.018639	-0.030020	0.041566	-0.023503	-0.119658	0.146263	-0.036571	0.040300	-0.016425	0.045606	-0.047476	0.048448	-0.064515	-0.032068	-0.102952	0.025913	0.059569	-0.038822	0.201820	-0.030999	0.111751	-0.169827	-0.085059	-0.029599	0.049182	0.031625	0.014513	-0.013664	0.049535	0.070542	0.142649	-0.028348	-0.140817	0.034529	-0.108182	0.034141	-0.113161	0.066893	0.093547	0.024833	0.005482	0.023848	-0.037746	-0.024283	0.027805	-0.048901	0.031892	-0.028081	-0.043123	0.171204	-0.066461	-0.057465	-0.023322	-0.015854	-0.013778	0.030450	0.041956	0.040119	-0.035810	
-0.050381	-0.054794	-0.058068	0.076343	-0.008987	-0.038172	-0.012330	0.019179	0.008819	0.037958	0.009226	0.015300	-0.017576	-0.008651	-0.026307	-0.001497	0.028157	0.072587	0.019362	0.021837	-0.067789	0.003008	0.094894	0.019510	-0.030534	-0.020187	-0.016341	-0.051263	-0.030828	0.019176	-0.061365	0.031643	-0.020468	0.024258	-0.107728	-0.036925	0.054310	0.066907	-0.011379	0.002722	0.028162	-0.033104	-0.034619	-0.006596	-0.051113	-0.010687	0.142071	-0.057676	0.007093	-0.093135	0.014540	-0.019939	0.004129	-0.000211	0.075578	-0.021145	-0.056084	-0.024998	-0.007229	0.019249	0.005830	-0.019787	0.012692	0.055671	0.002132	0.003339	-0.012108	0.011112	0.049850	-0.020313	0.010145	0.016257	-0.010780	0.039157	0.024359	-0.011749	-0.011983	-0.000082	-0.022065	-0.066268	0.032512	-0.015498	0.083275	0.004316	0.034290	-0.002240	0.012364	0.024644	-0.019956	-0.057237	0.022149	0.014072	-0.070463	-0.032335	-0.032166	-0.009477	-0.001804	0.000579	-0.073678	0.016846	
0.007134	-0.021278	0.003953	0.001584	-0.001675	0.021523	-0.005943	0.017774	0.031673	-0.025899	0.000604	-0.007541	-0.003501	0.022408	0.017166	0.010118	-0.025544	-0.041674	-0.011444	-0.001052	-0.004024	-0.007735	-0.044181	0.034981	0.004335	0.060452	0.006452	0.029551	0.000266	-0.020019	-0.044326	-0.012088	-0.019579	0.002286	0.024407	-0.029749	-0.003360	-0.012629	0.017242	-0.038042	0.003025	-0.004324	-0.022937	0.013887	0.018032	0.020018	0.016352	0.037908	-0.009112	0.055498	-0.016147	0.006008	-0.049155	0.007967	0.073960	0.012999	0.049908	0.008550	0.006266	0.042234	0.002496	-0.003022	0.016945	0.030323	-0.016157	-0.017382	-0.001268	0.011094	0.004632	0.002112	0.027604	0.029175	-0.026610	-0.082638	-0.026000	-0.034017	0.004937	-0.045493	-0.005664	0.012029	-0.019581	-0.073636	-0.003525	0.014870	-0.044568	-0.026938	-0.004845	-0.010974	-0.038282	0.009005	0.017805	-0.000188	0.010088	0.002975	0.034145	0.014749	-0.074226	0.006838	-0.004264	-0.014282	
0.082966	0.034587	0.052409	0.102413	-0.001540	0.003509	-0.001054	-0.009719	0.001553	0.024580	-0.002028	-0.030757	0.001508	0.032270	-0.057116	-0.052569	0.015322	-0.079632	0.048771	-0.023690	-0.044947	0.050552	0.069209	0.033046	0.001584	-0.022358	-0.029263	0.019773	-0.006788	-0.040650	-0.085070	0.103326	0.000832	-0.016649	0.042230	-0.058133	0.031774	0.017421	-0.065043	0.034636	0.002790	-0.023670	-0.036033	-0.008978	-0.022866	0.035209	-0.014316	0.038075	-0.097298	-0.008150	0.071700	0.036268	-0.016500	0.001328	-0.067321	0.044129	0.011479	0.043417	0.007217	0.024312	-0.058682	-0.035656	0.126174	0.090669	0.036436	-0.014461	-0.013248	-0.012431	-0.019370	-0.108052	0.004074	0.024278	-0.068910	0.070637	0.007808	0.059163	0.063740	0.045936	0.035649	-0.039413	-0.006998	-0.004438	0.028555	0.035910	0.012480	0.034453	0.012308	0.020435	-0.072020	0.031211	-0.001049	0.000482	-0.061742	0.013790	-0.017745	0.003662	0.043551	-0.000830	-0.028104	-0.030342	
0.010880	-0.006513	-0.009124	0.021182	-0.007318	0.000935	-0.006210	0.017158	0.014320	-0.012067	0.002401	-0.017276	-0.004514	-0.000335	0.012986	-0.015638	0.019431	0.012444	-0.007524	-0.007492	-0.020082	-0.011688	-0.004756	-0.015540	0.022340	0.018149	-0.005380	0.005591	0.005845	-0.005565	0.015155	0.010386	0.017084	0.014460	-0.027669	0.002509	-0.006593	-0.008372	0.011894	0.016416	-0.003100	-0.023142	0.026792	-0.001693	-0.003853	0.008350	-0.008288	0.015650	-0.004253	0.021023	0.001185	-0.025281	0.015046	-0.008654	0.015518	0.019732	0.019676	-0.025377	0.017411	0.022150	0.003334	0.010667	0.013900	-0.007347	0.028163	0.004556	-0.010078	0.011570	-0.010377	0.013969	0.028054	0.011959	0.001610	-0.011900	-0.037772	-0.019500	-0.010635	-0.014018	0.009767	0.029178	-0.011229	0.011371	0.011695	0.020081	0.016807	-0.023810	0.018651	-0.011530	-0.012819	-0.022074	-0.007388	-0.015338	-0.008473	0.010682	-0.011159	-0.010584	-0.017933	0.012897	-0.021963	0.012296	
-0.007967	-0.001563	0.005072	-0.002205	-0.013857	0.004354	-0.008871	-0.001953	-0.007702	0.003834	0.000022	0.006156	-0.013884	-0.009358	-0.006813	0.009381	-0.003512	0.005773	0.002590	0.000749	0.002509	-0.027286	0.002644	-0.005446	-0.001196	0.005293	-0.003100	0.017143	-0.006303	0.009219	-0.009105	0.004057	0.002285	0.005170	0.000171	-0.004058	0.004231	-0.004284	0.007312	0.015392	0.008164	-0.001504	-0.009572	-0.000642	-0.003227	0.001170	-0.000183	0.005554	0.000527	0.004352	-0.006866	0.002691	0.006011	-0.007842	0.012579	0.010310	-0.006321	0.005781	0.001360	-0.002411	-0.008215	0.003688	-0.005669	-0.000096	-0.007592	0.005781	0.008684	-0.006606	0.001744	0.003419	0.003167	-0.002487	0.006556	-0.002621	0.003339	0.009276	0.005512	-0.003556	-0.001542	-0.004735	-0.000421	-0.002802	-0.009999	-0.010117	0.005854	0.012540	0.002412	0.000846	-0.005142	-0.001194	-0.000532	0.012053	-0.008877	-0.008531	-0.012601	0.017511	0.009831	0.009001	0.015243	-0.004216	
